dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 5:54AM INF service start impl=multiAppConn module=proxy msg={}
dockernet-gaia1-1  | 5:54AM INF service start connection=query impl=localClient module=abci-client msg={}
dockernet-gaia1-1  | 5:54AM INF service start connection=snapshot impl=localClient module=abci-client msg={}
dockernet-gaia1-1  | 5:54AM INF service start connection=mempool impl=localClient module=abci-client msg={}
dockernet-gaia1-1  | 5:54AM INF service start connection=consensus impl=localClient module=abci-client msg={}
dockernet-gaia1-1  | 5:54AM INF service start impl=EventBus module=events msg={}
dockernet-gaia1-1  | 5:54AM INF service start impl=PubSub module=pubsub msg={}
dockernet-gaia1-1  | 5:54AM INF service start impl=IndexerService module=txindex msg={}
dockernet-gaia1-1  | 5:54AM INF ABCI Handshake App Info hash= height=0 module=consensus protocol-version=0 software-version=HEAD-321d15a574def0f338ceacc5c060159ebba95edc
dockernet-gaia1-1  | 5:54AM INF ABCI Replay Blocks appHeight=0 module=consensus stateHeight=0 storeHeight=0
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=1/12 module=x/crisis name=distribution/nonnegative-outstanding
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=2/12 module=x/crisis name=distribution/can-withdraw
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=3/12 module=x/crisis name=distribution/reference-count
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=4/12 module=x/crisis name=distribution/module-account
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=5/12 module=x/crisis name=liquidity/escrow-amount
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=6/12 module=x/crisis name=gov/module-account
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=7/12 module=x/crisis name=bank/nonnegative-outstanding
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=8/12 module=x/crisis name=bank/total-supply
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=9/12 module=x/crisis name=staking/module-accounts
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=10/12 module=x/crisis name=staking/nonnegative-power
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=11/12 module=x/crisis name=staking/positive-delegation
dockernet-gaia1-1  | 5:54AM INF asserting crisis invariants inv=12/12 module=x/crisis name=staking/delegator-shares
dockernet-gaia1-1  | 5:54AM INF asserted all invariants duration=0.60253 height=0 module=x/crisis
dockernet-gaia1-1  | 5:54AM INF created new capability module=ibc name=ports/transfer
dockernet-gaia1-1  | 5:54AM INF port binded module=x/ibc/port port=transfer
dockernet-gaia1-1  | 5:54AM INF claimed capability capability=1 module=transfer name=ports/transfer
dockernet-gaia1-1  | 5:54AM INF created new capability module=ibc name=ports/icahost
dockernet-gaia1-1  | 5:54AM INF port binded module=x/ibc/port port=icahost
dockernet-gaia1-1  | 5:54AM INF claimed capability capability=2 module=icahost name=ports/icahost
dockernet-gaia1-1  | 5:54AM INF created new capability module=ibc name=ports/provider
dockernet-gaia1-1  | 5:54AM INF port binded module=x/ibc/port port=provider
dockernet-gaia1-1  | 5:54AM INF claimed capability capability=3 module=provider name=ports/provider
dockernet-gaia1-1  | 5:54AM INF Completed ABCI Handshake - CometBFT and App are synced appHash= appHeight=0 module=consensus
dockernet-gaia1-1  | 5:54AM INF Version info abci=0.17.0 block=11 cmtbft_version=0.34.27 commit_hash= p2p=8
dockernet-gaia1-1  | 5:54AM INF This node is a validator addr=38923C9F07E04DCAE54FEF572B5358B6CEF80E43 module=consensus pubKey=q1B5qBoXl+uR1US9kZU/OAFFt5dh738A2UkBpP/kfdE=
dockernet-gaia1-1  | 5:54AM INF P2P Node ID ID=4a03d3e1b263c7c6a68123b1f22f245e5959a0d7 file=/home/gaia/.gaia/config/node_key.json module=p2p
dockernet-gaia1-1  | 5:54AM INF Adding persistent peers addrs=[] module=p2p
dockernet-gaia1-1  | 5:54AM INF Adding unconditional peer ids ids=[] module=p2p
dockernet-gaia1-1  | 5:54AM INF Add our address to book addr={"id":"4a03d3e1b263c7c6a68123b1f22f245e5959a0d7","ip":"0.0.0.0","port":26656} book=/home/gaia/.gaia/config/addrbook.json module=p2p
dockernet-gaia1-1  | 5:54AM INF service start impl=Node msg={}
dockernet-gaia1-1  | 5:54AM INF Starting pprof server laddr=localhost:6060
dockernet-gaia1-1  | 5:54AM INF service start impl="P2P Switch" module=p2p msg={}
dockernet-gaia1-1  | 5:54AM INF service start impl=BlockchainReactor module=blockchain msg={}
dockernet-gaia1-1  | 5:54AM INF serve module=rpc-server msg={}
dockernet-gaia1-1  | 5:54AM INF service start impl=ConsensusReactor module=consensus msg={}
dockernet-gaia1-1  | 5:54AM INF Reactor  module=consensus waitSync=false
dockernet-gaia1-1  | 5:54AM INF service start impl=ConsensusState module=consensus msg={}
dockernet-gaia1-1  | 5:54AM INF service start impl=baseWAL module=consensus msg={} wal=/home/gaia/.gaia/data/cs.wal/wal
dockernet-gaia1-1  | 5:54AM INF service start impl=Group module=consensus msg={} wal=/home/gaia/.gaia/data/cs.wal/wal
dockernet-gaia1-1  | 5:54AM INF service start impl=TimeoutTicker module=consensus msg={}
dockernet-gaia1-1  | 5:54AM INF Searching for height height=1 max=0 min=0 module=consensus wal=/home/gaia/.gaia/data/cs.wal/wal
dockernet-gaia1-1  | 5:54AM INF Searching for height height=0 max=0 min=0 module=consensus wal=/home/gaia/.gaia/data/cs.wal/wal
dockernet-gaia1-1  | 5:54AM INF Found height=0 index=0 module=consensus wal=/home/gaia/.gaia/data/cs.wal/wal
dockernet-gaia1-1  | 5:54AM INF Catchup by replaying consensus messages height=1 module=consensus
dockernet-gaia1-1  | 5:54AM INF Replay: Done module=consensus
dockernet-gaia1-1  | 5:54AM INF service start impl=Evidence module=evidence msg={}
dockernet-gaia1-1  | 5:54AM INF service start impl=StateSync module=statesync msg={}
